alert_id,score,rank,is_critical,feedback_applied
138964,3.9000000000000004,452,0,True
135918,3.0,453,0,False
135918,3.9000000000000004,453,0,True
141041,3.0,454,0,False
141041,3.9000000000000004,454,0,True
142574,3.0,455,0,False
142574,3.9000000000000004,455,0,True
136418,3.0,456,0,False
136418,3.9000000000000004,456,0,True
138233,3.0,457,0,False
138233,3.9000000000000004,457,0,True
137128,3.0,458,0,False
137128,3.9000000000000004,458,0,True
142428,3.0,459,0,False
142428,3.9000000000000004,459,0,True
134582,3.0,460,0,False
134582,3.9000000000000004,460,0,True
142366,3.0,461,0,False
142366,3.9000000000000004,461,0,True
135105,3.0,462,0,False
135105,3.9000000000000004,462,0,True
132694,3.0,463,0,False
132694,3.9000000000000004,463,0,True
132864,3.0,464,0,False
132864,3.9000000000000004,464,0,True
138391,3.0,465,0,False
138391,3.9000000000000004,465,0,True
133748,3.0,466,0,False
133748,3.9000000000000004,466,0,True
133946,3.0,467,0,False
133946,3.9000000000000004,467,0,True
134797,3.0,468,0,False
134797,3.9000000000000004,468,0,True
137261,3.0,469,0,False
137261,3.9000000000000004,469,0,True
137275,3.0,470,0,False
137275,3.9000000000000004,470,0,True
135304,3.0,471,0,False
135304,3.9000000000000004,471,0,True
139502,3.0,472,0,False
139502,3.9000000000000004,472,0,True
139259,3.0,473,0,False
139259,3.9000000000000004,473,0,True
135879,3.0,474,0,False
135879,3.9000000000000004,474,0,True
135305,3.0,475,0,False
135305,3.9000000000000004,475,0,True
136432,3.0,476,0,False
136432,3.9000000000000004,476,0,True
139067,3.0,477,0,False
139067,3.9000000000000004,477,0,True
134557,3.0,478,0,False
134557,3.9000000000000004,478,0,True
139715,3.0,479,0,False
139715,3.9000000000000004,479,0,True
141679,3.0,480,0,False
141679,3.9000000000000004,480,0,True
140980,3.0,481,0,False
140980,3.9000000000000004,481,0,True
136802,3.0,482,0,False
136802,3.9000000000000004,482,0,True
141136,3.0,483,0,False
141136,3.9000000000000004,483,0,True
139112,3.0,484,0,False
139112,3.9000000000000004,484,0,True
136584,3.0,485,0,False
136584,3.9000000000000004,485,0,True
137856,3.0,486,0,False
137856,3.9000000000000004,486,0,True
138581,3.0,487,0,False
138581,3.9000000000000004,487,0,True
141297,3.0,488,0,False
141297,3.9000000000000004,488,0,True
137315,3.0,489,0,False
137315,3.9000000000000004,489,0,True
141256,3.0,490,0,False
141256,3.9000000000000004,490,0,True
138781,3.0,491,0,False
138781,3.9000000000000004,491,0,True
141295,3.0,492,0,False
141295,3.9000000000000004,492,0,True
140376,3.0,493,0,False
140376,3.9000000000000004,493,0,True
133367,3.0,494,0,False
133367,3.9000000000000004,494,0,True
141097,3.0,495,0,False
141097,3.9000000000000004,495,0,True
134352,3.0,496,0,False
134352,3.9000000000000004,496,0,True
137897,3.0,497,0,False
137897,3.9000000000000004,497,0,True
140165,3.0,498,0,False
140165,3.9000000000000004,498,0,True
136975,3.0,499,0,False
136975,3.9000000000000004,499,0,True
141247,3.0,500,0,False
141247,3.9000000000000004,500,0,True
133377,3.0,501,0,False
133377,3.9000000000000004,501,0,True
137514,3.0,502,0,False
137514,3.9000000000000004,502,0,True
141482,3.0,503,0,False
141482,3.9000000000000004,503,0,True
135465,3.0,504,0,False
135465,3.9000000000000004,504,0,True
138632,3.0,505,0,False
138632,3.9000000000000004,505,0,True
133765,3.0,506,0,False
133765,3.9000000000000004,506,0,True
133029,3.0,507,0,False
133029,3.9000000000000004,507,0,True
134746,3.0,508,0,False
134746,3.9000000000000004,508,0,True
136810,3.0,509,0,False
136810,3.9000000000000004,509,0,True
133981,3.0,510,0,False
133981,3.9000000000000004,510,0,True
140986,3.0,511,0,False
140986,3.9000000000000004,511,0,True
140748,3.0,512,0,False
140748,3.9000000000000004,512,0,True
137703,3.0,513,0,False
137703,3.9000000000000004,513,0,True
137663,3.0,514,0,False
137663,3.9000000000000004,514,0,True
139263,3.0,515,0,False
139263,3.9000000000000004,515,0,True
141126,3.0,516,0,False
141126,3.9000000000000004,516,0,True
141736,3.0,517,0,False
141736,3.9000000000000004,517,0,True
136031,3.0,518,0,False
136031,3.9000000000000004,518,0,True
134632,3.0,519,0,False
134632,3.9000000000000004,519,0,True
138791,3.0,520,0,False
138791,3.9000000000000004,520,0,True
134817,3.0,521,0,False
134817,3.9000000000000004,521,0,True
136033,3.0,522,0,False
136033,3.9000000000000004,522,0,True
135506,3.0,523,0,False
135506,3.9000000000000004,523,0,True
140402,3.0,524,0,False
140402,3.9000000000000004,524,0,True
134432,3.0,525,0,False
134432,3.9000000000000004,525,0,True
137846,3.0,526,0,False
137846,3.9000000000000004,526,0,True
137649,3.0,527,0,False
137649,3.9000000000000004,527,0,True
136622,3.0,528,0,False
136622,3.9000000000000004,528,0,True
138169,3.0,529,0,False
138169,3.9000000000000004,529,0,True
137516,3.0,530,0,False
137516,3.9000000000000004,530,0,True
136583,3.0,531,0,False
136583,3.9000000000000004,531,0,True
132929,3.0,532,0,False
132929,3.9000000000000004,532,0,True
142572,3.0,533,0,False
142572,3.9000000000000004,533,0,True
142570,3.0,534,0,False
142570,3.9000000000000004,534,0,True
136185,3.0,535,0,False
136185,3.9000000000000004,535,0,True
141051,3.0,536,0,False
141051,3.9000000000000004,536,0,True
138592,3.0,537,0,False
138592,3.9000000000000004,537,0,True
138586,3.0,538,0,False
138586,3.9000000000000004,538,0,True
137312,3.0,539,0,False
137312,3.9000000000000004,539,0,True
132726,3.0,540,0,False
132726,3.9000000000000004,540,0,True
134419,3.0,541,0,False
134419,3.9000000000000004,541,0,True
135698,3.0,542,0,False
135698,3.9000000000000004,542,0,True
136434,3.0,543,0,False
136434,3.9000000000000004,543,0,True
141870,3.0,544,0,False
141870,3.9000000000000004,544,0,True
134786,3.0,545,0,False
134786,3.9000000000000004,545,0,True
134579,3.0,546,0,False
134579,3.9000000000000004,546,0,True
134948,3.0,547,0,False
134948,3.9000000000000004,547,0,True
136187,3.0,548,0,False
136187,3.9000000000000004,548,0,True
142160,3.0,549,0,False
142160,3.9000000000000004,549,0,True
142638,3.0,550,0,False
142638,3.9000000000000004,550,0,True
137264,3.0,551,0,False
137264,3.9000000000000004,551,0,True
138182,3.0,552,0,False
138182,3.9000000000000004,552,0,True
133770,3.0,553,0,False
133770,3.9000000000000004,553,0,True
134394,3.0,554,0,False
134394,3.9000000000000004,554,0,True
138726,2.0,555,0,False
138726,2.6,555,0,True
142173,2.0,556,0,False
142173,2.6,556,0,True
135705,2.0,557,0,False
135705,2.6,557,0,True
139056,2.0,558,0,False
139056,2.6,558,0,True
141641,2.0,559,0,False
141641,2.6,559,0,True
133071,2.0,560,0,False
133071,2.6,560,0,True
139743,2.0,561,0,False
139743,2.6,561,0,True
137068,2.0,562,0,False
137068,2.6,562,0,True
133713,2.0,563,0,False
133713,2.6,563,0,True
136377,2.0,564,0,False
136377,2.6,564,0,True
135901,2.0,565,0,False
135901,2.6,565,0,True
134089,2.0,566,0,False
134089,2.6,566,0,True
139962,2.0,567,0,False
139962,2.6,567,0,True
135087,2.0,568,0,False
135087,2.6,568,0,True
136679,2.0,569,0,False
136679,2.6,569,0,True
141560,2.0,570,0,False
141560,2.6,570,0,True
133789,2.0,571,0,False
133789,2.6,571,0,True
133890,2.0,572,0,False
133890,2.6,572,0,True
136925,2.0,573,0,False
136925,2.6,573,0,True
142103,2.0,574,0,False
142103,2.6,574,0,True
136640,2.0,575,0,False
136640,2.6,575,0,True
133633,2.0,576,0,False
133633,2.6,576,0,True
142500,2.0,577,0,False
142500,2.6,577,0,True
140379,2.0,578,0,False
140379,2.6,578,0,True
135048,2.0,579,0,False
135048,2.6,579,0,True
140870,2.0,580,0,False
140870,2.6,580,0,True
134685,2.0,581,0,False
134685,2.6,581,0,True
